Element,  Total(W), Total(var),  I2R(W), I2X(var), No-load(W), No-load(var)
Line.EL_1048187, 1.296912E-007, -8.642158, 1.296912E-007, -8.642158, 0, 0
Line.D_FU91E5131|D_U91E52, 101.925, 166.1737, 101.925, 166.1737, 0, 0
Line.D_U91E5215|E_-156360, 98.23954, 160.1588, 98.23954, 160.1588, 0, 0
Line.91E5092|D_FU91E5131, 49.12106, 80.08698, 49.12106, 80.08698, 0, 0
Line.EL_153197170, 1.04883E-005, -0.2216052, 1.04883E-005, -0.2216052, 0, 0
Line.E_-1563608|E_-156361, 141.2168, 230.2135, 141.2168, 230.2135, 0, 0
Line.EL_160090044, 40.61492, 64.46351, 40.61492, 64.46351, 0, 0
Line.E_-1563614|D_FJ42E1, 95.78018, 156.1349, 95.78018, 156.1349, 0, 0
Line.D_FJ42E1040|FJ42E10, 5.572669, -13.31075, 5.572669, -13.31075, 0, 0
Line.D_FJ42E1040|D_D_SU9, 124.322, 207.3698, 124.322, 207.3698, 0, 0
Line.D_D_SU91E5547|D_SU91, 27.97223, 46.6569, 27.97223, 46.6569, 0, 0
Line.D_U91E5614|D_SU91E55, 4294.021, 7759.403, 4294.021, 7759.403, 0, 0
Line.EL_221798848, 1964.129, 3551.183, 1964.129, 3551.183, 0, 0
Line.D_U91E5614|91E5688, 2263.069, 4089.436, 2263.069, 4089.436, 0, 0
Line.EL_165381603, 559.886, 175.5752, 559.886, 175.5752, 0, 0
Line.EL_221798754, 0.01146609, -1.994078, 0.01146609, -1.994078, 0, 0
Line.EL_208693393, 1051.012, 1899.018, 1051.012, 1899.018, 0, 0
Line.EL_172215739, -2.800981E-006, -0.4422389, -2.800981E-006, -0.4422389, 0, 0
Line.EL_172215757, 110.6329, 199.897, 110.6329, 199.897, 0, 0
Line.REG1_1, 55.31639, 99.94839, 55.31639, 99.94839, 0, 0
Line.REG1_2, 55.3164, 99.94841, 55.3164, 99.94841, 0, 0
Line.REG1_3, 553.1643, 999.4845, 553.1643, 999.4845, 0, 0
Line.EL_224516352, 0.001547938, -7.158393, 0.001547938, -7.158393, 0, 0
Line.EL_224516378, 0.00155051, -7.158384, 0.00155051, -7.158384, 0, 0
Line.EL_224516346, 0.0004822556, -2.236999, 0.0004822556, -2.236999, 0, 0
Line.EL_224516384, 0.01164033, -53.24016, 0.01164033, -53.24016, 0, 0
Line.FF34E0585|34E0585, 1.670204, -3.694925, 1.670204, -3.694925, 0, 0
Line.EL_154950210, -7.840081E-006, -0.2216124, -7.840081E-006, -0.2216124, 0, 0
Line.EL_172215751, 110.6329, 199.8971, 110.6329, 199.8971, 0, 0
Line.EL_215472, 0.1035119, -0.3892424, 0.1035119, -0.3892424, 0, 0
Line.E_-1554294|D_FU91E49, 28.65205, 35.05452, 28.65205, 35.05452, 0, 0
Line.D_FU91E4939|D_FU91E4, 12.19077, 16.98174, 12.19077, 16.98174, 0, 0
Line.E_-1554287|E_-155429, 38.45519, 47.05347, 38.45519, 47.05347, 0, 0
Line.D_FU91E4961|D_FU91E5, 22.27576, 32.80728, 22.27576, 32.80728, 0, 0
Line.D_FU91E4765|E_-15542, 11.68762, 14.30207, 11.68762, 14.30207, 0, 0
Line.EL_118269800, 0.2750356, -0.3003783, 0.2750356, -0.3003783, 0, 0
Line.EL_212320788, 43.58712, 69.1827, 43.58712, 69.1827, 0, 0
Line.EL_117061411, 0.01844554, -0.2117595, 0.01844554, -0.2117595, 0, 0
Line.D_FU91E4687|D_FU91E4, 17.58409, 18.78262, 17.58409, 18.78262, 0, 0
Line.D_FU91E4687|FH94S212, 4.080986, 2.299457, 4.080986, 2.299457, 0, 0
Line.EL_221798770, 0.1325968, -23.0424, 0.1325968, -23.0424, 0, 0
Line.42E1200|EL_1227709, -2.372846E-007, -9.318329, -2.372846E-007, -9.318329, 0, 0
Line.FJ42E1040|42E1200, 12.13976, -28.98502, 12.13976, -28.98502, 0, 0
Line.EL_172215745, 110.6329, 199.8972, 110.6329, 199.8972, 0, 0
Line.D_A88L2085|88L2072, 0.7427525, -2.270794, 0.7427525, -2.270794, 0, 0
Line.FU91E4687|D_A88L2085, 0.1244036, -1.545383, 0.1244036, -1.545383, 0, 0
Line.FU91E4961|61E1143, 4.167182, -32.8305, 4.167182, -32.8305, 0, 0
Line.FU91E4765|91E4735, 0.6829795, -7.836036, 0.6829795, -7.836036, 0, 0
Line.FU91E4939|91E4939, 0.5693632, -2.140842, 0.5693632, -2.140842, 0, 0
Line.D_G71L1023|FG71L1039, 2.20032, -2.402898, 2.20032, -2.402898, 0, 0
Line.FU91E5016|D_G71L1023, 0.5500763, -0.6007429, 0.5500763, -0.6007429, 0, 0
Line.D_FY41L1000|D_O53E07, 6.454711, 1.134578, 6.454711, 1.134578, 0, 0
Line.D_FY41L1000|94S2338, 0.1110373, -17.86563, 0.1110373, -17.86563, 0, 0
Line.EL_154949994, 24.84176, 14.00259, 24.84176, 14.00259, 0, 0
Line.D_O53E0737|D_O53E066, 50.34785, 8.853381, 50.34785, 8.853381, 0, 0
Line.D_O53E0661|FY41L1000, 27.11119, 4.769908, 27.11119, 4.769908, 0, 0
Line.D_F90E1070|D_FT21E20, 2510.432, 4535.511, 2510.432, 4535.511, 0, 0
Line.EL_122147199, 11652.44, 21051.98, 11652.44, 21051.98, 0, 0
Line.EL_213908, 0.0693842, -10.01734, 0.0693842, -10.01734, 0, 0
Line.D_FF90E1021|D_F90E10, 2562.729, 4629.98, 2562.729, 4629.98, 0, 0
Line.90E1011|D_FF90E1021, 535.6096, 967.7155, 535.6096, 967.7155, 0, 0
Line.EL_152424367, 0.02989616, -0.2036379, 0.02989616, -0.2036379, 0, 0
Line.EL_114411043, 5516.485, 9967.56, 5516.485, 9967.56, 0, 0
Line.EL_152741406, 1158.46, 2093.176, 1158.46, 2093.176, 0, 0
Line.EL_199825812, 2316.918, 4186.34, 2316.918, 4186.34, 0, 0
Line.EL_212916, 2323.302, 4197.89, 2323.302, 4197.89, 0, 0
Line.EL_33234149, 3208.365, 5797.06, 3208.365, 5797.06, 0, 0
Line.EL_172215763, 1493.545, 2698.617, 1493.545, 2698.617, 0, 0
Line.EL_216237911, -8.765915E-007, -0.6625257, -8.765915E-007, -0.6625257, 0, 0
Line.EL_172215733, -7.211701E-007, -0.4420171, -7.211701E-007, -0.4420171, 0, 0
Line.EL_165499602, 55.31646, 99.94864, 55.31646, 99.94864, 0, 0
Line.EL_213840, 4.298551E-007, -3.533422, 4.298551E-007, -3.533422, 0, 0
Line.FG71L1039|71L1039, 0.4125684, -0.4505355, 0.4125684, -0.4505355, 0, 0
Line.FY41L1000|41L1000, 9.037189, 1.590406, 9.037189, 1.590406, 0, 0
Line.EL_732675, 1.439265E-006, -0.6625204, 1.439265E-006, -0.6625204, 0, 0
Line.EL_225208531, -1.144765E-007, -6.846004, -1.144765E-007, -6.846004, 0, 0
Line.EL_225208525, 1.439265E-006, -0.6625204, 1.439265E-006, -0.6625204, 0, 0
Line.EL_213934, 1.88803, -4.642563, 1.88803, -4.642563, 0, 0
Line.90E1382|D_FF97E0022, 5755.654, 10398.14, 5755.654, 10398.14, 0, 0
Line.D_FF97E0022|SF90E163, 6618.488, 11955.93, 6618.488, 11955.93, 0, 0
Line.SF90E1336|90E1382, 2548.981, 4605.18, 2548.981, 4605.18, 0, 0
Line.FT21E2000|21E1800, 0.2990302, -43.11687, 0.2990302, -43.11687, 0, 0
Line.21E1800|EL_1227798, 4.081379E-007, -7.86747, 4.081379E-007, -7.86747, 0, 0
Line.FF90E1021|90E1021, 0.4483384, -3.054542, 0.4483384, -3.054542, 0, 0
Line.EL_40214048, 0.05745345, -0.1844212, 0.05745345, -0.1844212, 0, 0
Line.D_FF90E1843|SF90E163, 10148.4, 18332.73, 10148.4, 18332.73, 0, 0
Line.D_FF90E1843|SF90E189, 1941.7, 3507.343, 1941.7, 3507.343, 0, 0
Line.FF97E0022|97E0238, 15.32478, -37.66719, 15.32478, -37.66719, 0, 0
Line.97E0238|D_F97E0376, 5.112636, -26.74308, 5.112636, -26.74308, 0, 0
Line.D_F97E0376|D_FN18E00, 1.391186, -7.27487, 1.391186, -7.27487, 0, 0
Line.EL_168187849, 0.00870321, -0.2116175, 0.00870321, -0.2116175, 0, 0
Line.D_FN18E0003|D_W30E10, 1.168562, -24.24621, 1.168562, -24.24621, 0, 0
Line.D_W30E1001|D_W29E119, 0.2642709, -5.481507, 0.2642709, -5.481507, 0, 0
Line.D_W29E1196|30E1035, 0.345626, -7.167988, 0.345626, -7.167988, 0, 0
Line.30E1035|D_TW30E1070, 0.1287293, -7.064271, 0.1287293, -7.064271, 0, 0
Line.EL_195533409, 9.457919E-006, -0.8643619, 9.457919E-006, -0.8643619, 0, 0
Line.EL_153858340, 1.129136, -62.50995, 1.129136, -62.50995, 0, 0
Line.EL_157875885, 1610.193, 2908.546, 1610.193, 2908.546, 0, 0
Line.D_SF90E1910|SF90E189, 1089.247, 1967.541, 1089.247, 1967.541, 0, 0
Line.EL_237750528, 4262.283, 7699.138, 4262.283, 7699.138, 0, 0
Line.EL_157875685, 2255.032, 4073.294, 2255.032, 4073.294, 0, 0
Line.EL_237750502, 187.9195, 339.442, 187.9195, 339.442, 0, 0
Line.E_-558710|E_-558716, 0.05692598, -8.109855, 0.05692598, -8.109855, 0, 0
Line.E_-558708|E_-558710, 0.05241168, -7.469668, 0.05241168, -7.469668, 0, 0
Line.E_-558716|E_-558718, 0.05095261, -7.256123, 0.05095261, -7.256123, 0, 0
Line.E_-558706|E_-558708, 0.05987576, -8.53684, 0.05987576, -8.53684, 0, 0
Line.E_-558718|28E0339, 0.04797177, -6.829239, 0.04797177, -6.829239, 0, 0
Line.E_-558704|E_-558706, 0.03890564, -5.54899, 0.03890564, -5.54899, 0, 0
Line.E_-558696|E_-558704, 0.05086134, -7.256423, 0.05086134, -7.256423, 0, 0
Line.28E0065|E_-558696, 0.03290101, -4.695365, 0.03290101, -4.695365, 0, 0
Line.D_N28E0001A|28E0065, 3.906987, -12.54024, 3.906987, -12.54024, 0, 0
Line.D_N28E0001A|FF90E184, 0.6894226, -2.213135, 0.6894226, -2.213135, 0, 0
Line.FN18E0003|E_-3093927, 0.02601318, -0.6348485, 0.02601318, -0.6348485, 0, 0
Line.E_-3093927|18E0096, 0.7545232, -18.41007, 0.7545232, -18.41007, 0, 0
Line.FK30E1753|30E1713, 0.1548397, -8.562458, 0.1548397, -8.562458, 0, 0
Line.EL_237750474, -6.090796E-006, -0.4256286, -6.090796E-006, -0.4256286, 0, 0
Line.EL_237750491, 845.6381, 1527.492, 845.6381, 1527.492, 0, 0
Line.EL_237750485, 187.9195, 339.4422, 187.9195, 339.4422, 0, 0
Line.EL_237750508, -4.547182E-006, -0.4257323, -4.547182E-006, -0.4257323, 0, 0
Line.EL_151171867, 3574.177, 6443.628, 3574.177, 6443.628, 0, 0
Line.EL_157875715, 845.6386, 1527.495, 845.6386, 1527.495, 0, 0
Line.EL_157875721, 17.52136, 30.45303, 17.52136, 30.45303, 0, 0
Line.02E4792|02E4914, 3161.344, 5699.087, 3161.344, 5699.087, 0, 0
Line.D_FI02E4712|02E4792, 2085.214, 3758.886, 2085.214, 3758.886, 0, 0
Line.EL_625104, 0.03615565, -0.1924159, 0.03615565, -0.1924159, 0, 0
Line.EL_158826763, 4659.652, 8398.288, 4659.652, 8398.288, 0, 0
Line.EL_164315155, -1.211816E-006, -0.4200885, -1.211816E-006, -0.4200885, 0, 0
Line.4I02E4429|D_4I02E442, 49.57115, 89.34568, 49.57115, 89.34568, 0, 0
Line.REG2_1, 24.78549, 44.67233, 24.78549, 44.67233, 0, 0
Line.REG2_2, 24.78549, 44.67234, 24.78549, 44.67234, 0, 0
Line.REG2_3, 2255.483, 4065.204, 2255.483, 4065.204, 0, 0
Line.EL_193926392, 105.1284, 182.7199, 105.1284, 182.7199, 0, 0
Line.EL_157875775, 227.7798, 395.902, 227.7798, 395.902, 0, 0
Line.EL_157875739, 131.4124, 228.4105, 131.4124, 228.4105, 0, 0
Line.EL_157875745, 128.4928, 223.3387, 128.4928, 223.3387, 0, 0
Line.EL_157875751, 81.76846, 142.1266, 81.76846, 142.1266, 0, 0
Line.EL_157875757, 67.16715, 116.7481, 67.16715, 116.7481, 0, 0
Line.EL_157875763, 90.52992, 157.3578, 90.52992, 157.3578, 0, 0
Line.EL_157875769, 58.40657, 101.5221, 58.40657, 101.5221, 0, 0
Line.EL_164315121, 74.35673, 134.0186, 74.35673, 134.0186, 0, 0
Line.FI02E4712|D_T71E0826, 1.338763, -7.119018, 1.338763, -7.119018, 0, 0
Line.D_T71E0826|71E1021, 6.550528, -34.82059, 6.550528, -34.82059, 0, 0
Line.EL_193925909, 199.7746, 346.9437, 199.7746, 346.9437, 0, 0
Line.EL_193926424, 296.8049, 515.4414, 296.8049, 515.4414, 0, 0
Line.EL_193925898, 259.7094, 451.0413, 259.7094, 451.0413, 0, 0
Line.EL_193926192, 0.0533972, -7.38767, 0.0533972, -7.38767, 0, 0
Line.D_TF90E2616|SF90E241, 578.2325, 1005.114, 578.2325, 1005.114, 0, 0
Line.EL_164901442, 268.2742, 465.928, 268.2742, 465.928, 0, 0
Line.EL_193926295, 0.02159154, -5.27322, 0.02159154, -5.27322, 0, 0
Line.EL_193926292, 171.0719, 296.8936, 171.0719, 296.8936, 0, 0
Line.EL_193925657, 967.5611, 1679.289, 967.5611, 1679.289, 0, 0
Line.EL_208095837, 159.8617, 277.4702, 159.8617, 277.4702, 0, 0
Line.EL_193925651, 85.32628, 147.9802, 85.32628, 147.9802, 0, 0
Line.EL_164901454, 482.0467, 240.7127, 482.0467, 240.7127, 0, 0
Line.EL_164901907, 493.005, 246.192, 493.005, 246.192, 0, 0
Line.EL_164901889, 121.1101, 210.0562, 121.1101, 210.0562, 0, 0
Line.EL_164315115, 49.57115, 89.34581, 49.57115, 89.34581, 0, 0
Line.D_FF90E3763|SF90E362, 415.6327, 720.904, 415.6327, 720.904, 0, 0
Line.EL_213142, 101.8449, 176.6521, 101.8449, 176.6521, 0, 0
Line.EL_215262600, 3.073577, 0.732073, 3.073577, 0.732073, 0, 0
Line.EL_213156, 217.5557, 366.2399, 217.5557, 366.2399, 0, 0
Line.EL_57345706, 2.239994E-005, -0.2099243, 2.239994E-005, -0.2099243, 0, 0
Line.EL_213166, 284.8694, 479.552, 284.8694, 479.552, 0, 0
Line.D_FF90E4120|SF90E425, 230.4822, 388.0124, 230.4822, 388.0124, 0, 0
Line.EL_214380, -8.511512E-006, -0.2097634, -8.511512E-006, -0.2097634, 0, 0
Line.EL_164315127, -3.578117E-006, -0.419924, -3.578117E-006, -0.419924, 0, 0
Line.EL_164315143, 1065.781, 1920.942, 1065.781, 1920.942, 0, 0
Line.EL_164315133, 49.57117, 89.34587, 49.57117, 89.34587, 0, 0
Line.BCF90E3763|FF90E3763, 9.370327E-006, -0.4202443, 9.370327E-006, -0.4202443, 0, 0
Line.SF90E3942|90E3942, 6.349316E-005, -1.4695, 6.349316E-005, -1.4695, 0, 0
Line.D_FF90E4362|SF90E425, 159.6941, 268.8546, 159.6941, 268.8546, 0, 0
Line.EL_215490, 0.01801218, -0.2001642, 0.01801218, -0.2001642, 0, 0
Line.EL_213196, 122.7036, 204.8117, 122.7036, 204.8117, 0, 0
Line.EL_213204, 65.04835, 108.5788, 65.04835, 108.5788, 0, 0
Line.EL_198296984, 42.63497, 71.13369, 42.63497, 71.13369, 0, 0
Line.EL_214456, 4.619775E-005, -0.209361, 4.619775E-005, -0.209361, 0, 0
Line.EL_210520022, 58.80717, 98.11737, 58.80717, 98.11737, 0, 0
Line.EL_237900516, 10.53807, 2.510318, 10.53807, 2.510318, 0, 0
Line.FF90E4120|90E4120, 8.185567E-006, -2.517056, 8.185567E-006, -2.517056, 0, 0
Line.EL_191329300, 1804.865, 3249.341, 1804.865, 3249.341, 0, 0
Line.EL_218865238, 735.261, 1324.005, 735.261, 1324.005, 0, 0
Line.EL_191329256, 0.007605195, -0.2039493, 0.007605195, -0.2039493, 0, 0
Line.EL_626238, 456.5148, 822.1293, 456.5148, 822.1293, 0, 0
Line.EL_627346, 0.001189452, -2.481307, 0.001189452, -2.481307, 0, 0
Line.EL_626252, 270.3496, 486.8727, 270.3496, 486.8727, 0, 0
Line.EL_627352, 0.01303892, -27.08747, 0.01303892, -27.08747, 0, 0
Line.EL_626258, 686.2713, 1235.904, 686.2713, 1235.904, 0, 0
Line.EL_626264, 707.0664, 1273.349, 707.0664, 1273.349, 0, 0
Line.EL_625092, 0.01049177, -0.2016738, 0.01049177, -0.2016738, 0, 0
Line.EL_626270, 3147.507, 5668.96, 3147.507, 5668.96, 0, 0
Line.EL_626282, 829.4074, 1493.828, 829.4074, 1493.828, 0, 0
Line.EL_625098, 1.515946E-005, -0.2078202, 1.515946E-005, -0.2078202, 0, 0
Line.EL_626288, 1999.209, 3600.711, 1999.209, 3600.711, 0, 0
Line.EL_626298, 2774.461, 4998.283, 2774.461, 4998.283, 0, 0
Line.EL_54641169, 1834.716, 3305.269, 1834.716, 3305.269, 0, 0
Line.EL_626308, 542.8086, 977.9274, 542.8086, 977.9274, 0, 0
Line.EL_5717362, 2.438651E-005, -0.2090356, 2.438651E-005, -0.2090356, 0, 0
Line.EL_198275733, 1334.532, 2404.292, 1334.532, 2404.292, 0, 0
Line.EL_5717353, 1988.614, 3583.903, 1988.614, 3583.903, 0, 0
Line.EL_198275749, 0.113211, -0.1505723, 0.113211, -0.1505723, 0, 0
Line.EL_56819060, 1016.212, 1831.607, 1016.212, 1831.607, 0, 0
Line.EL_213218, 91.15187, 152.0866, 91.15187, 152.0866, 0, 0
Line.E_-1052955|E_-105295, 0.1253491, -4.962138, 0.1253491, -4.962138, 0, 0
Line.E_-1052953|E_-105295, 0.02611155, -1.033788, 0.02611155, -1.033788, 0, 0
Line.E_-1052957|E_-105295, 0.2350731, -9.303862, 0.2350731, -9.303862, 0, 0
Line.E_-1052951|E_-105295, 0.1932098, -7.650085, 0.1932098, -7.650085, 0, 0
Line.E_-1052959|E_-105296, 0.1985502, -7.856446, 0.1985502, -7.856446, 0, 0
Line.12L1200|E_-1052951, 0.1566281, -6.202867, 0.1566281, -6.202867, 0, 0
Line.E_-1052961|E_-105296, 0.1515527, -5.995618, 0.1515527, -5.995618, 0, 0
Line.D_3243|12L1200, 4.300809, -47.83743, 4.300809, -47.83743, 0, 0
Line.E_-1052963|E_-105296, 0.1881668, -7.442726, 0.1881668, -7.442726, 0, 0
Line.FF90E4362|D_3243, 0.1079317, -1.201063, 0.1079317, -1.201063, 0, 0
Line.EL_153929339, 0.14115, -5.581965, 0.14115, -5.581965, 0, 0
Line.EL_153929393, 0.02614165, -1.033687, 0.02614165, -1.033687, 0, 0
Line.EL_153929333, 0.3346673, -13.23102, 0.3346673, -13.23102, 0, 0
Line.EL_153929399, 0.5388477, -21.29287, 0.5388477, -21.29287, 0, 0
Line.E_-1052973|E_-105297, 0.3454386, -13.64345, 0.3454386, -13.64345, 0, 0
Line.E_-1052975|FZ04L1127, 0.3403248, -13.43633, 0.3403248, -13.43633, 0, 0
Line.EL_2043553, 0.0002742641, -1.256156, 0.0002742641, -1.256156, 0, 0
Line.EL_237900490, 2.195451, 0.523049, 2.195451, 0.523049, 0, 0
Line.EL_214060, 4.81489E-006, -0.4200936, 4.81489E-006, -0.4200936, 0, 0
Line.EL_198275723, 2.037762, -2.7101, 2.037762, -2.7101, 0, 0
Line.EL_191329282, 0.1596809, -4.283026, 0.1596809, -4.283026, 0, 0
Line.EL_60262055, 667.0172, 1200.855, 667.0172, 1200.855, 0, 0
Line.EL_99510260, 0.008624023, -0.2016865, 0.008624023, -0.2016865, 0, 0
Line.EL_626212, 1402.196, 2524.123, 1402.196, 2524.123, 0, 0
Line.EL_24519106, 0.003258641, -0.2042223, 0.003258641, -0.2042223, 0, 0
Line.EL_158256338, 644.5831, 1160.243, 644.5831, 1160.243, 0, 0
Line.EL_158256344, 606.6674, 1091.999, 606.6674, 1091.999, 0, 0
Line.EL_24519088, 2386.285, 4295.311, 2386.285, 4295.311, 0, 0
Line.EL_627364, 0.001598228, -3.308377, 0.001598228, -3.308377, 0, 0
Line.EL_627370, 0.1994199, -3.831849, 0.1994199, -3.831849, 0, 0
Line.EL_627376, 1.837438, -35.2911, 1.837438, -35.2911, 0, 0
Line.EL_627390, 0.03150815, -0.6049615, 0.03150815, -0.6049615, 0, 0
Line.EL_198479008, 8.307633E-005, -7.455491, 8.307633E-005, -7.455491, 0, 0
Line.EL_627396, 1.224863, -24.2158, 1.224863, -24.2158, 0, 0
Line.EL_627406, 1.021148, -20.1784, 1.021148, -20.1784, 0, 0
