Element,  Total(W), Total(var),  I2R(W), I2X(var), No-load(W), No-load(var)
Line.EL_627416, -2.065673E-007, -7.454662, -2.065673E-007, -7.454662, 0, 0
Line.EL_627422, 1.795503E-005, -6.857895, 1.795503E-005, -6.857895, 0, 0
Line.EL_5717377, 2.920362E-005, -4.808039, 2.920362E-005, -4.808039, 0, 0
Line.EL_56626145, 54.28441, 89.31518, 54.28441, 89.31518, 0, 0
Line.90E4832|D_F90E4876, 56.80883, 93.46681, 56.80883, 93.46681, 0, 0
Line.EL_213240, 53.02237, 87.2404, 53.02237, 87.2404, 0, 0
Line.EL_210519882, 183.7798, 306.6611, 183.7798, 306.6611, 0, 0
Line.EL_59031281, 58.07256, 95.55163, 58.07256, 95.55163, 0, 0
Line.EL_210519876, 89.68319, 149.6427, 89.68319, 149.6427, 0, 0
Line.EL_213248, 3.787355, 6.231718, 3.787355, 6.231718, 0, 0
Line.EL_210519888, 63.21877, 105.4827, 63.21877, 105.4827, 0, 0
Line.EL_164683598, 29.03647, 47.77693, 29.03647, 47.77693, 0, 0
Line.EL_215496, 4.572505, 2.162385, 4.572505, 2.162385, 0, 0
Line.D_FF90E5031|D_FF90E5, 0.0804251, -6.119696, 0.0804251, -6.119696, 0, 0
Line.D_D_TS57E0980|D_FF90, 0.0007442619, -12.94697, 0.0007442619, -12.94697, 0, 0
Line.EL_2067061, 0.00930966, -0.2040253, 0.00930966, -0.2040253, 0, 0
Line.D_D_TS57E0980|57E098, 0.0002521862, -4.38526, 0.0002521862, -4.38526, 0, 0
Line.FZ04L1127|04L1127, 0.05236884, -2.067091, 0.05236884, -2.067091, 0, 0
Line.D_J32E1388|D_2812, 10.47488, -0.6769875, 10.47488, -0.6769875, 0, 0
Line.D_2812|D_2813, 8.326388, -0.5373901, 8.326388, -0.5373901, 0, 0
Line.M_M_FJ32E1485|D_J32E, 40.01686, -2.595843, 40.01686, -2.595843, 0, 0
Line.D_2813|M_FJ32E1485, 6.714956, -0.4329095, 6.714956, -0.4329095, 0, 0
Line.M_M_FJ32E1485|32E104, 50.7538, -3.314162, 50.7538, -3.314162, 0, 0
Line.D_FJ32E1485|M_FJ32E1, 3.760426, -0.242246, 3.760426, -0.242246, 0, 0
Line.EL_214066, 9.660087, 2.301813, 9.660087, 2.301813, 0, 0
Line.EL_4806704, 19.05978, -8.156484, 19.05978, -8.156484, 0, 0
Line.EL_237900522, 2.392381E-006, -0.4200825, 2.392381E-006, -0.4200825, 0, 0
Line.EL_237900501, 2.195455, 0.5230763, 2.195455, 0.5230763, 0, 0
Line.EL_192590210, 22.30569, -10.8581, 22.30569, -10.8581, 0, 0
Line.EL_221866843, 3.862036, -5.829021, 3.862036, -5.829021, 0, 0
Line.EL_626120, 2853.21, 5128.101, 2853.21, 5128.101, 0, 0
Line.EL_627122, 0.4680143, -3.402755, 0.4680143, -3.402755, 0, 0
Line.EL_626134, 731.7653, 1315.593, 731.7653, 1315.593, 0, 0
Line.EL_626112, 858.1707, 1541.905, 858.1707, 1541.905, 0, 0
Line.EL_626140, 2273.132, 4086.672, 2273.132, 4086.672, 0, 0
Line.EL_626098, 757.3561, 1360.565, 757.3561, 1360.565, 0, 0
Line.EL_627106, 0.0108406, -0.3979083, 0.0108406, -0.3979083, 0, 0
Line.EL_626162, 4149.928, 7462.372, 4149.928, 7462.372, 0, 0
Line.EL_627196, 1.053813, -12.25046, 1.053813, -12.25046, 0, 0
Line.EL_625086, 0.1556669, -0.1232394, 0.1556669, -0.1232394, 0, 0
Line.EL_140128921, 814.6644, 1465.847, 814.6644, 1465.847, 0, 0
Line.EL_140128936, -1.352687E-005, -0.2041181, -1.352687E-005, -0.2041181, 0, 0
Line.EL_48578871, 708.4023, 1274.641, 708.4023, 1274.641, 0, 0
Line.EL_626190, 1690.206, 3041.695, 1690.206, 3041.695, 0, 0
Line.EL_114510369, 0.005308557, -0.2018015, 0.005308557, -0.2018015, 0, 0
Line.EL_63860387, 2680.513, 4824.303, 2680.513, 4824.303, 0, 0
Line.EL_17115129, 890.1258, 1602.24, 890.1258, 1602.24, 0, 0
Line.EL_24519092, 0.5636879, -35.3272, 0.5636879, -35.3272, 0, 0
Line.EL_627338, 0.3706649, -8.672307, 0.3706649, -8.672307, 0, 0
Line.EL_627332, 0.08235254, -1.814985, 0.08235254, -1.814985, 0, 0
Line.D_F99E0316|D_FF99E03, 39.26532, 17.23963, 39.26532, 17.23963, 0, 0
Line.EL_55668602, 0.1474221, -0.1317417, 0.1474221, -0.1317417, 0, 0
Line.EL_55668576, 60.11265, 28.05022, 60.11265, 28.05022, 0, 0
Line.D_3291A|D_F99E0316, 107.3259, 47.12407, 107.3259, 47.12407, 0, 0
Line.EL_55668503, 3.483774E-005, -0.2082081, 3.483774E-005, -0.2082081, 0, 0
Line.EL_55668493, 44.13456, 20.59679, 44.13456, 20.59679, 0, 0
Line.D_3291A|99E0315, 175.3885, 77.01519, 175.3885, 77.01519, 0, 0
Line.99E0258|D_FF99E0272, 63.81828, 30.17929, 63.81828, 30.17929, 0, 0
Line.EL_126655980, 0.01742417, -0.1992205, 0.01742417, -0.1992205, 0, 0
Line.D_F99E0090|99E0258, 663.0337, 313.6119, 663.0337, 313.6119, 0, 0
Line.FF90E5031|D_F99E0090, 434.392, 205.4383, 434.392, 205.4383, 0, 0
Line.EL_2067063, 0.06504639, -1.42817, 0.06504639, -1.42817, 0, 0
Line.98L1178|FJ32E1485, 3.16738, -34.87537, 3.16738, -34.87537, 0, 0
Line.EL_196303314, 0.000461345, -0.2093629, 0.000461345, -0.2093629, 0, 0
Line.EL_196303320, 0.4645615, -16.10808, 0.4645615, -16.10808, 0, 0
Line.EL_214138, 0.3889243, -8.182628, 0.3889243, -8.182628, 0, 0
Line.D_J32E1952|32E1991, 0.4039946, -7.976675, 0.4039946, -7.976675, 0, 0
Line.D_SJ33E1010|D_J32E19, 0.2903697, -7.757337, 0.2903697, -7.757337, 0, 0
Line.EL_214118, 14.03675, -21.1778, 14.03675, -21.1778, 0, 0
Line.D_SJ33E1010|SJ33E101, 0.7229284, -2.626188, 0.7229284, -2.626188, 0, 0
Line.EL_626082, 1051.589, 1888.394, 1051.589, 1888.394, 0, 0
Line.EL_626092, 573.9768, 1030.938, 573.9768, 1030.938, 0, 0
Line.EL_114916317, 2075.728, 3729.022, 2075.728, 3729.022, 0, 0
Line.EL_627086, 0.2039571, -4.319669, 0.2039571, -4.319669, 0, 0
Line.EL_627092, 0.7047181, -14.92203, 0.7047181, -14.92203, 0, 0
Line.EL_627100, 3.979327E-007, -6.637859, 3.979327E-007, -6.637859, 0, 0
Line.EL_627112, 0.6779387, -24.86799, 0.6779387, -24.86799, 0, 0
Line.EL_157299163, 0.1789026, -6.565395, 0.1789026, -6.565395, 0, 0
Line.EL_627236, 6.323706, -5.077804, 6.323706, -5.077804, 0, 0
Line.EL_627230, 4.318484, -3.468255, 4.318484, -3.468255, 0, 0
Line.EL_627242, 2.387214, -5.488084, 2.387214, -5.488084, 0, 0
Line.EL_627210, 34.24621, -27.09873, 34.24621, -27.09873, 0, 0
Line.EL_54707304, 4.107944E-005, -2.242369, 4.107944E-005, -2.242369, 0, 0
Line.EL_627248, 1.074017, -39.1854, 1.074017, -39.1854, 0, 0
Line.EL_627304, 0.7587066, -3.682804, 0.7587066, -3.682804, 0, 0
Line.EL_627204, 1.400828, -1.109103, 1.400828, -1.109103, 0, 0
Line.EL_54707289, 0.0006188713, -32.61625, 0.0006188713, -32.61625, 0, 0
Line.EL_627262, 1.014418, -36.97163, 1.014418, -36.97163, 0, 0
Line.EL_24388524, 0.002151508, -5.908628, 0.002151508, -5.908628, 0, 0
Line.EL_627276, 0.1379751, -6.449513, 0.1379751, -6.449513, 0, 0
Line.EL_144168342, 0.002525448, -6.927344, 0.002525448, -6.927344, 0, 0
Line.EL_627282, 1.24726, -58.24325, 1.24726, -58.24325, 0, 0
Line.EL_24388535, 0.008793138, -24.04186, 0.008793138, -24.04186, 0, 0
Line.EL_117677102, 0.02104415, -57.04787, 0.02104415, -57.04787, 0, 0
Line.EL_24388511, 4.386415E-007, -40.55223, 4.386415E-007, -40.55223, 0, 0
Line.EL_140128910, 4.001719E-006, -0.2040911, 4.001719E-006, -0.2040911, 0, 0
Line.EL_627316, 1.175356, -44.79937, 1.175356, -44.79937, 0, 0
Line.EL_627310, 0.2063407, -7.870634, 0.2063407, -7.870634, 0, 0
Line.EL_627156, 0.2138936, -3.331034, 0.2138936, -3.331034, 0, 0
Line.EL_627182, 0.07831747, -42.47739, 0.07831747, -42.47739, 0, 0
Line.EL_627150, 0.3974304, -4.450722, 0.3974304, -4.450722, 0, 0
Line.EL_627162, 2.416599, -37.6182, 2.416599, -37.6182, 0, 0
Line.EL_627128, 7.699133, -55.94676, 7.699133, -55.94676, 0, 0
Line.EL_627176, 0.491066, -7.640551, 0.491066, -7.640551, 0, 0
Line.EL_126655967, 0.278787, -3.187323, 0.278787, -3.187323, 0, 0
Line.EL_55668479, 0.0001786037, -4.164325, 0.0001786037, -4.164325, 0, 0
Line.EL_55668525, 0.2948316, -0.263479, 0.2948316, -0.263479, 0, 0
Line.EL_196303359, 0.02346156, -10.67769, 0.02346156, -10.67769, 0, 0
Line.EL_214210, 6.004119, -48.49955, 6.004119, -48.49955, 0, 0
Line.EL_214230, 0.06867923, -4.350523, 0.06867923, -4.350523, 0, 0
Line.EL_225779171, 0.009438093, -0.2027229, 0.009438093, -0.2027229, 0, 0
Line.SJ33E1010|D_D_TS46E1, 12.96748, -47.08535, 12.96748, -47.08535, 0, 0
Line.D_D_TS46E1040|FJ33E1, 0.00544575, -0.2067391, 0.00544575, -0.2067391, 0, 0
Line.EL_223756063, 0.05682227, -10.66715, 0.05682227, -10.66715, 0, 0
Line.EL_195970179, 0.001558658, -0.2087008, 0.001558658, -0.2087008, 0, 0
Line.96E1208|EL_1227887, 5.85575E-007, -5.658689, 5.85575E-007, -5.658689, 0, 0
Line.D_K96E1000|96E1208, 0.05829666, -46.91637, 0.05829666, -46.91637, 0, 0
Line.EL_214160, 0.003892489, -3.141758, 0.003892489, -3.141758, 0, 0
Line.EL_210904196, 0.02466494, -20.73607, 0.02466494, -20.73607, 0, 0
Line.EL_214358, 0.01438926, -1.459631, 0.01438926, -1.459631, 0, 0
Line.EL_214148, 0.9654543, -33.45326, 0.9654543, -33.45326, 0, 0
Line.EL_210904335, 0.006238426, -5.236349, 0.006238426, -5.236349, 0, 0
Line.D_K96E0986|96E0877, 0.2035929, -20.64309, 0.2035929, -20.64309, 0, 0
Line.EL_625074, 0.4031009, 0.00837958, 0.4031009, 0.00837958, 0, 0
Line.EL_626070, 221.8085, 397.6487, 221.8085, 397.6487, 0, 0
Line.EL_626076, 386.0278, 693.217, 386.0278, 693.217, 0, 0
Line.EL_211343821, 8.541007, 13.25981, 8.541007, 13.25981, 0, 0
Line.EL_626060, 197.9319, 351.8054, 197.9319, 351.8054, 0, 0
Line.EL_169668710, 252.9144, 454.1748, 252.9144, 454.1748, 0, 0
Line.EL_211343823, 0.7764509, 1.205452, 0.7764509, 1.205452, 0, 0
Line.EL_54707316, 8.07658E-006, -0.6115553, 8.07658E-006, -0.6115553, 0, 0
Line.EL_214346, 0.1807472, -23.99971, 0.1807472, -23.99971, 0, 0
Line.EL_214236, 0.07476678, -14.01337, 0.07476678, -14.01337, 0, 0
Line.EL_85983167, 0.04236913, -7.947984, 0.04236913, -7.947984, 0, 0
Line.EL_214258, 0.04724153, -1.013705, 0.04724153, -1.013705, 0, 0
Line.EL_214264, 1.483859, -31.82867, 1.483859, -31.82867, 0, 0
Line.EL_223297322, 0.7848169, -16.82535, 0.7848169, -16.82535, 0, 0
Line.EL_721753, 2.075934, -49.41482, 2.075934, -49.41482, 0, 0
Line.EL_214308, 0.09233241, -4.160258, 0.09233241, -4.160258, 0, 0
Line.EL_123538693, 0.0005173742, -0.2093072, 0.0005173742, -0.2093072, 0, 0
Line.EL_214286, 0.03456454, -6.887503, 0.03456454, -6.887503, 0, 0
Line.EL_57345717, 1.16036E-006, -0.2094671, 1.16036E-006, -0.2094671, 0, 0
Line.EL_112670275, 0.05037905, -10.22751, 0.05037905, -10.22751, 0, 0
Line.EL_112670302, 1.215796E-005, -0.2094449, 1.215796E-005, -0.2094449, 0, 0
Line.EL_214292, 0.04801725, -10.01966, 0.04801725, -10.01966, 0, 0
Line.EL_55924331, 4.894966E-005, -11.31075, 4.894966E-005, -11.31075, 0, 0
Line.EL_214300, 1.172695E-007, -9.844571, 1.172695E-007, -9.844571, 0, 0
Line.EL_211612908, -1.816108E-006, -0.2094701, -1.816108E-006, -0.2094701, 0, 0
Line.46E1040|EL_1227899, -7.332243E-008, -9.010619, -7.332243E-008, -9.010619, 0, 0
Line.FJ33E1280|46E1040, 0.2120935, -8.062496, 0.2120935, -8.062496, 0, 0
Line.EL_210904228, 0.02249345, -18.85075, 0.02249345, -18.85075, 0, 0
Line.EL_210904265, 0.00200597, -1.675612, 0.00200597, -1.675612, 0, 0
Line.EL_210904254, 0.03158771, -26.39074, 0.03158771, -26.39074, 0, 0
Line.EL_234023055, 233.9202, 415.7742, 233.9202, 415.7742, 0, 0
Line.EL_169668722, 5.15445E-006, -0.4009373, 5.15445E-006, -0.4009373, 0, 0
Line.EL_234023019, 23.99187, 42.64375, 23.99187, 42.64375, 0, 0
Line.EL_210347705, 6.119873, -4.216291, 6.119873, -4.216291, 0, 0
Line.EL_163004618, 6.225581, -3.163333, 6.225581, -3.163333, 0, 0
Line.EL_626940, 0.0532822, -0.1720935, 0.0532822, -0.1720935, 0, 0
Line.EL_626718, 4.54668, -26.99899, 4.54668, -26.99899, 0, 0
Line.EL_626704, 21.01007, -10.68048, 21.01007, -10.68048, 0, 0
Line.EL_625068, 0.0003061056, -0.1995239, 0.0003061056, -0.1995239, 0, 0
Line.EL_626732, 1.06174, -7.836331, 1.06174, -7.836331, 0, 0
Line.EL_626698, 11.12154, -2.424949, 11.12154, -2.424949, 0, 0
Line.EL_626738, -5.880072E-007, -6.190243, -5.880072E-007, -6.190243, 0, 0
Line.EL_626682, 14.64736, -3.195537, 14.64736, -3.195537, 0, 0
Line.EL_220107462, -4.028128E-006, -0.1998314, -4.028128E-006, -0.1998314, 0, 0
Line.EL_198465482, 94.77165, 16.9594, 94.77165, 16.9594, 0, 0
Line.EL_198465399, 0.08944964, -0.1670186, 0.08944964, -0.1670186, 0, 0
Line.EL_626766, 3.202789, -0.9388893, 3.202789, -0.9388893, 0, 0
Line.EL_626802, 0.3492548, -3.018669, 0.3492548, -3.018669, 0, 0
Line.EL_626672, 205.1526, 85.78149, 205.1526, 85.78149, 0, 0
Line.EL_626808, 1.899328, -16.41317, 1.899328, -16.41317, 0, 0
Line.EL_626664, 186.8657, 81.68924, 186.8657, 81.68924, 0, 0
Line.EL_626818, 4.721713E-007, -3.599488, 4.721713E-007, -3.599488, 0, 0
Line.EL_625062, 0.03287794, -0.1832276, 0.03287794, -0.1832276, 0, 0
Line.EL_211343847, 54.5883, 84.63004, 54.5883, 84.63004, 0, 0
Line.EL_220510780, 451.2221, 204.7284, 451.2221, 204.7284, 0, 0
Line.EL_626642, 1.5529, 2.410876, 1.5529, 2.410876, 0, 0
Line.EL_211343849, -4.673561E-006, -0.2005645, -4.673561E-006, -0.2005645, 0, 0
Line.EL_627048, 5.643626, 0.1175199, 5.643626, 0.1175199, 0, 0
Line.EL_627054, 38.70042, 0.8101106, 38.70042, 0.8101106, 0, 0
Line.EL_217946405, 0.1031444, -0.1681972, 0.1031444, -0.1681972, 0, 0
Line.EL_627064, 5.600497, -4.316434, 5.600497, -4.316434, 0, 0
Line.EL_627070, 1.727321, -4.920625, 1.727321, -4.920625, 0, 0
Line.EL_123444118, 1.906099, -5.429352, 1.906099, -5.429352, 0, 0
Line.FN36L0928|36L1030, 0.448016, -20.17665, 0.448016, -20.17665, 0, 0
Line.EL_214324, 0.08199665, -32.85961, 0.08199665, -32.85961, 0, 0
Line.EL_214340, 1.03647E-005, -2.304081, 1.03647E-005, -2.304081, 0, 0
Line.EL_112670279, 9.936087E-006, -1.047301, 9.936087E-006, -1.047301, 0, 0
Line.EL_211612902, 4.284958E-005, -7.121582, 4.284958E-005, -7.121582, 0, 0
Line.EL_151531036, 0.7453715, 0.1868858, 0.7453715, 0.1868858, 0, 0
Line.EL_214212301, 2.981459, 0.7475534, 2.981459, 0.7475534, 0, 0
Line.EL_220107294, 1.072082E-006, -0.3992928, 1.072082E-006, -0.3992928, 0, 0
Line.EL_626022, 435.9803, 771.3188, 435.9803, 771.3188, 0, 0
Line.EL_151531023, 132.6072, 231.5479, 132.6072, 231.5479, 0, 0
Line.EL_626042, 654.0806, 1159.451, 654.0806, 1159.451, 0, 0
Line.EL_172667278, 2.015895E-006, -0.2000294, 2.015895E-006, -0.2000294, 0, 0
Line.EL_172667268, 235.4665, 417.3908, 235.4665, 417.3908, 0, 0
Line.EL_208105160, 64.32013, 114.0725, 64.32013, 114.0725, 0, 0
Line.EL_208105154, 0.01982568, -0.1898393, 0.01982568, -0.1898393, 0, 0
Line.EL_201856656, 836.6959, 1485.689, 836.6959, 1485.689, 0, 0
Line.EL_196362096, 107.9635, 191.8979, 107.9635, 191.8979, 0, 0
Line.EL_234023008, 29.98984, 53.30477, 29.98984, 53.30477, 0, 0
Line.EL_234023049, 1.383817E-005, -0.4008771, 1.383817E-005, -0.4008771, 0, 0
Line.EL_626746, 0.2630261, -1.465762, 0.2630261, -1.465762, 0, 0
Line.EL_626752, 3.84728, -21.43509, 3.84728, -21.43509, 0, 0
Line.EL_626996, 0.04716578, -32.92453, 0.04716578, -32.92453, 0, 0
Line.EL_627008, 0.0588469, -40.90542, 0.0588469, -40.90542, 0, 0
Line.EL_627022, 0.004028803, -2.793508, 0.004028803, -2.793508, 0, 0
Line.EL_627028, 0.05393905, -37.31287, 0.05393905, -37.31287, 0, 0
Line.EL_627042, 1.740633E-007, -7.787596, 1.740633E-007, -7.787596, 0, 0
Line.EL_64437605, 8.438521E-006, -1.198148, 8.438521E-006, -1.198148, 0, 0
Line.EL_64437593, 9.629192E-005, -16.57441, 9.629192E-005, -16.57441, 0, 0
Line.EL_626984, 0.2097068, -8.478088, 0.2097068, -8.478088, 0, 0
Line.EL_64437583, 0.1975798, -8.08486, 0.1975798, -8.08486, 0, 0
Line.EL_626954, 2.100787, -15.08534, 2.100787, -15.08534, 0, 0
Line.EL_626948, 5.16951, -16.69082, 5.16951, -16.69082, 0, 0
Line.EL_626964, 0.3372015, -2.420979, 0.3372015, -2.420979, 0, 0
Line.EL_626970, 1.271078, -9.124921, 1.271078, -9.124921, 0, 0
Line.EL_626978, -1.795049E-008, -7.18815, -1.795049E-008, -7.18815, 0, 0
Line.EL_214407296, 0.1042656, -5.940527, 0.1042656, -5.940527, 0, 0
Line.EL_214407207, 0.07031517, -0.3631781, 0.07031517, -0.3631781, 0, 0
Line.EL_198465387, 1.789358, -3.339572, 1.789358, -3.339572, 0, 0
Line.EL_198465393, 1.07359, -2.003823, 1.07359, -2.003823, 0, 0
Line.EL_198465405, 5.367645, -10.02002, 5.367645, -10.02002, 0, 0
Line.EL_626794, 3.356599, -9.253798, 3.356599, -9.253798, 0, 0
Line.EL_626782, 6.1632, -16.99581, 6.1632, -16.99581, 0, 0
Line.EL_626772, 21.68127, -6.352706, 21.68127, -6.352706, 0, 0
Line.EL_160161455, 0.01094447, -0.1948403, 0.01094447, -0.1948403, 0, 0
Line.EL_123444169, 0.5830705, -5.713386, 0.5830705, -5.713386, 0, 0
Line.EL_123444158, 2.144672, -6.106971, 2.144672, -6.106971, 0, 0
Line.EL_123444195, 2.157772, -21.13814, 2.157772, -21.13814, 0, 0
Line.EL_123444145, 1.727565, -4.919797, 1.727565, -4.919797, 0, 0
Line.EL_123444216, 2.722436, -26.65762, 2.722436, -26.65762, 0, 0
Line.EL_123444132, 1.787055, -5.089719, 1.787055, -5.089719, 0, 0
Line.EL_123444232, 0.1555993, -1.523187, 0.1555993, -1.523187, 0, 0
Line.EL_123444103, 1.614537, -15.8024, 1.614537, -15.8024, 0, 0
Line.EL_209732172, 6.17835, -24.60232, 6.17835, -24.60232, 0, 0
Line.EL_627076, 9.387742, -15.30366, 9.387742, -15.30366, 0, 0
Line.EL_209732178, 0.5533701, -2.202929, 0.5533701, -2.202929, 0, 0
Line.EL_209732189, 0.9684338, -3.855022, 0.9684338, -3.855022, 0, 0
