INICIO_AGF01I2,558460,9581001
BVIRT_FN36L0928,562873,9577375
CD_36L1030,562968,9577358
CD_17L1115,562701,9577423
DMUM_FI91L2509,562852,9577380
CD_91L2615,562827,9577353
DMUM_FI91L2615,562838,9577350
CD_91L2659,562808,9577309
DMUM_FI91L2659,562812,9577308
CD_91L2753,562828,9577202
DMUM_FI91L2753,562795,9577208
PA_E_-10951287,558949,9576943
DMUM_FX52E2120,558950,9576942
PA_D_FX52E2120,558945,9576945
BVIRT_SX52E2120,558950,9576941
CD_61E1262,559036,9576933
BVIRT_SF61E1144,558903,9576952
PA_D_FF61E1388,559155,9576970
BVIRT_FF61E1388,559156,9576971
CD_61E1433,559198,9576984
PA_D_F61E1445,559210,9576988
DMUM_FF61E1445,559211,9576988
CD_61E1592,559349,9577036
PA_D_6F61E1614,559366,9577042
DMUM_SF61E1614,559369,9577040
BVIRT_6F61E1614,559368,9577042
BVIRT_FU22E2223,559531,9576856
PA_D_M92L1000,559524,9576851
CD_92L1125,559413,9576815
BVIRT_FU22E2985,559882,9576184
PA_D_U25E0320,560041,9576144
PA_D_U55E0529,560244,9576127
PA_D_U55E0544,560255,9576119
CD_55E0739,560337,9575951
PA_EL_1249412,560356,9575917
PA_D_I35L1167,559897,9576356
PA_D_FI35L1084,559892,9576359
BVIRT_FI35L1084,559968,9576399
PA_D_D_FI34L1084,559866,9576392
CD_34L0960,559911,9576323
PA_D_U75E2086,559919,9576453
BVIRT_FU22E2836,559810,9576314
PA_D_D55L0296,559924,9576465
CD_55L0247,559900,9576507
PA_EL_1249380,559883,9576539
PA_D_FD51L0211,559742,9576565
CD_51L0239,559754,9576537
BVIRT_FD51L0211,559742,9576563
PA_D_D51L0175,559737,9576583
PA_D_D51L1046,559725,9576581
BVIRT_FU22E2563,559675,9576550
CD_94L1247,559348,9576702
PA_D_M94L1195,559403,9576699
CD_94L1083,559503,9576688
BVIRT_FM94L1000,559591,9576681
BVIRT_FO35E2319,559344,9577350
PA_D_FO35E2319,559345,9577350
PA_D_O35E2349,559332,9577377
PA_D_O35E2284,559366,9577320
PA_D_O35E2459,559284,9577477
PA_D_O35E2252,559376,9577293
PA_D_X81L1070,559144,9577470
BVIRT_FO35E2222,559395,9577269
PA_D_X84L1000,559139,9577476
CD_84L1083,559131,9577559
CD_36E2960,559339,9577207
PA_E_-10722889,559213,9577252
DMUM_FO35E2124,559425,9577177
PA_E_-10722891,559204,9577260
CD_40L0971,559185,9577267
PA_D_6740,558206,9577077
PA_D_F61E0460,558247,9577068
CD_61E0386,558192,9577079
PA_D_FF98E1004,558348,9577051
PA_D_F88E1200,558251,9577079
PA_D_5F61E0294,558088,9577094
DMUM_FF98E1004,558348,9577046
CD_61E0609,558394,9577042
CD_88E1200,558266,9577172
DMUM_6F61E0294,558085,9577095
DMUM_5F61E0294,558088,9577096
PA_D_FF61E0676,558461,9577029
DMUM_FF93E0732,558454,9577044
BVIRT_FF61E0676,558461,9577029
PA_D_FF61E0708,558493,9577022
BVIRT_FF61E0708,558493,9577021
PA_D_FF61E0767,558548,9577011
PA_D_FF61E1084,558858,9576961
DMUM_FF61E0767,558548,9577011
DMUM_SF61E1144,558903,9576952
DMUM_FF61E1084,558858,9576962
PA_D_TN50L1124,559257,9576510
PA_D_Q31L1061,559209,9576546
PA_D_N50L1193,559309,9576602
CD_30L1090,559302,9576470
PA_D_Q31L1000,559208,9576604
CD_50L1124,559364,9576569
PA_D_Q30L1213,559401,9576401
CD_32L1118,559081,9576633
PA_D_N74L1143,559378,9576369
PA_E_-10951588,559034,9576633
PA_D_U27E2566,559404,9576326
PA_E_-10951587,559016,9576637
CD_23E1193,559434,9576344
PA_E_-10951345,559046,9576769
CD_23E1231,559467,9576363
PA_E_-10951344,559041,9576774
PA_D_U231137,559532,9576401
PA_E_-10951343,558972,9576788
DMUM_SU22E2618,559700,9576501
PA_E_-556507,559539,9576395
PA_E_-10951341,558956,9576794
PA_E_-556521,559553,9576366
CD_52E2040,558957,9576864
PA_E_-557292,559570,9576336
PA_E_-10951288,558950,9576941
PA_D_U26E5684,559588,9576305
BVIRT_FX52E2120,558951,9576942
DMUM_SX52E2120,558950,9576941
CD_26E2714,559602,9576273
CD_61E1445,559215,9576984
BVIRT_FF61E1445,559211,9576988
PA_EL_3098323,559144,9577012
DMUM_FF61E1388,559155,9576971
DMUM_FI35L1084,559968,9576399
CD_35L1084,559968,9576386
DMUM_FD51L0211,559741,9576563
CD_51L0211,559742,9576560
DMUM_FO35E2319,559344,9577350
PA_D_O94L1120,559341,9577352
CD_94L1084,559307,9577348
PA_D_F93E0751,558461,9577025
DMUM_FF93E0896,558434,9576892
DMUM_FF61E0676,558461,9577029
CUMT_BCF61E0708,558492,9577020
DMUM_FF61E0708,558492,9577021
BVIRT_FT55E1989,558819,9577225
CD_55E1808,558709,9577242
PA_D_H06E1128,558595,9577256
PA_D_H06E1360,558554,9577030
BVIRT_FF61E0767,558549,9577011
BVIRT_FF61E1084,558858,9576962
CD_61E1084,558855,9576981
PA_E_4338776,558459,9577066
CD_93E0675,558466,9577100
BVIRT_FF93E0732,558455,9577044
PA_E_4339447,558474,9577135
PA_E_4339973,558484,9577158
PA_E_4340413,558487,9577175
CD_93E0565,558493,9577208
CD_98E1580,558244,9576480
PA_D_D_TE36L1310,558236,9576446
CD_98E1318,558290,9576737
PA_D_6759,558217,9576461
PA_D_FF87E0218,558296,9576400
PA_D_FF98E1264,558300,9576789
PA_D_6760,558209,9576461
BVIRT_FF87E0247,558328,9576374
BVIRT_FF87E0218,558297,9576399
BVIRT_FF98E1264,558301,9576788
PA_D_FF98E1042,558340,9577005
PA_D_FF98E1400,558252,9576604
PA_D_E36L1488,558122,9576340
BVIRT_FF98E1004,558349,9577046
BVIRT_FF98E1042,558341,9577005
DMUM_FF98E1400,558254,9576604
BVIRT_FE36L1488,558121,9576340
PA_D_FE36L1428,558092,9576299
CD_36L1310,558025,9576208
DMUM_FE36L1428,558091,9576300
PA_EL_1249297,558002,9576175
PA_D_6788,557872,9575995
PA_D_Z83L1000,557873,9575988
BVIRT_FZ83L1034,557901,9575967
DMUM_SF61E0294,558086,9577098
BVIRT_5F61E0294,558088,9577096
CD_93E0896,558440,9576890
BVIRT_FF93E0896,558435,9576892
CD_55E1989,558817,9577219
DMUM_FT55E1989,558818,9577225
DMUM_FZ83L1034,557900,9575967
CD_83L1034,557900,9575951
CD_36L1428,558082,9576310
BVIRT_FE36L1428,558092,9576300
PA_E_-3430005,558502,9576751
CD_06E1605,558509,9576787
DMUM_FF98E1264,558301,9576788
BVIRT_FF98E1400,558254,9576604
BVIRT_FI32E3228,558440,9576569
DMUM_FE36L1488,558121,9576340
CD_36L1488,558114,9576347
PA_D_O22E1211,558339,9576076
PA_D_O22E1112,558263,9576138
BVIRT_FF78L0804,558229,9575953
PA_D_L50E0227,558265,9576133
PA_D_O22E1000,558175,9576204
CD_50E0188,558249,9576116
PA_D_J20E0246,558158,9576201
PA_D_J20E0004,558299,9576395
DMUM_FF87E0218,558297,9576399
DMUM_FF87E0247,558327,9576374
CD_87E0416,558464,9576268
DMUM_FF98E1042,558341,9577005
CD_98E1042,558362,9577007
DMUM_FI32E3228,558439,9576569
CD_32E3228,558477,9576562
DMUM_FF78L0804,558229,9575953
CD_78L0804,558223,9575963
INICIO_AGF01I8,558460,9581001
COMT_AGF01I8,558460,9581001
PA_D_AGF01I9,558373,9580987
BVIRT_SG69E3048,558353,9580992
PA_D_G69E3066,558353,9580965
PA_D_F34E0303,558369,9580776
DMUM_SG69E3048,558353,9580992
CD_69E3345,558381,9580675
BVIRT_SG69E3379,558384,9580641
DMUM_SH94E1085,558614,9580238
PA_D_G67E1832,558604,9580362
CD_67E1818,558569,9580360
PA_D_SG67E1614,558408,9580346
DMUM_SG67E1614,558366,9580342
DMUM_SG69E3379,558383,9580641
CD_67E1256,558281,9580335
PA_D_F35E2448,558235,9580330
BVIRT_SG67E1614,558366,9580342
DMUM_SF35E2302,558223,9580466
PA_D_FI10E1543,558696,9580243
DMUM_FI10E1543,558696,9580242
PA_D_TI10E1424,558617,9580237
PA_D_FI10E1733,558889,9580258
BVIRT_SH94E1085,558615,9580238
CD_10E1424,558560,9580232
BVIRT_FI10E1733,558889,9580257
PA_D_I10E1771,558923,9580261
PA_D_FP56E1960,558993,9580267
DMUM_FP56E1960,558989,9580310
CD_10E1882,559035,9580270
PA_D_FI10E2019,559168,9580281
BVIRT_SI10E2122,559266,9580289
BVIRT_SG79E1964,559170,9580269
BVIRT_FI10E2019,559169,9580281
CD_53L0648,559567,9580369
PA_EL_3423002,559559,9580403
PA_E_-10923944,559575,9580338
PA_E_-10923940,559599,9580319
PA_D_TU52E0575,559557,9580314
DMUM_SI10E2529,559678,9580326
PA_D_FT16E3880,559359,9580299
CD_52E0575,559564,9580200
BVIRT_FI10E2217,559359,9580301
CD_10E2171,559316,9580293
PA_EL_1210840,559569,9580171
DMUM_SI10E2122,559265,9580289
BVIRT_FI10E1543,558697,9580242
PA_D_P67E4702,558707,9580121
PA_D_TH17E1650,558724,9580105
DMUM_FP67E4797,558730,9580042
CD_17E1650,558770,9580110
CD_16E2239,558905,9580060
PA_D_J16E2178,558900,9580121
DMUM_FI10E1733,558889,9580257
PA_D_G79E302,559171,9580284
DMUM_FI10E2019,559169,9580281
CD_79E1842,559162,9580383
DMUM_SG79E1964,559169,9580269
DMUM_SG79E1991,559171,9580243
PA_D_TF77L6472,558969,9580544
BVIRT_FP56E1960,558989,9580310
PA_M_TG97E1586,559010,9580547
DMUM_FP56E1680,558965,9580582
CD_77L6472,558893,9580537
PA_D_FP79E1262,559051,9580550
PA_D_P79E1247,559052,9580529
CD_97E1586,559151,9580637
BVIRT_FP79E1262,559065,9580521
PA_D_FE50L1035,559717,9580363
DMUM_FE50L1035,559716,9580363
PA_D_G67E1843,559720,9580441
PA_D_I10E2569,559710,9580330
PA_D_G67E1985,559848,9580450
BVIRT_SI10E2529,559678,9580326
CD_67E1996,559867,9580451
PA_D_G67E2059,559906,9580454
PA_D_L97L1074,559906,9580523
CD_67E2182,560054,9580463
PA_D_L97L1057,559899,9580537
PA_EL_3103255,560154,9580470
BVIRT_FT16E3880,559354,9580336
DMUM_FI10E2217,559359,9580301
CD_53E1556,558781,9579948
PA_EL_2237003,558795,9579949
PA_D_D_TU53E1556,558741,9579946
CD_67E4907,558744,9579923
BVIRT_FP67E4797,558731,9580042
CD_67E4936,558748,9579899
BVIRT_D_R02E2182,558753,9579833
DMUM_SG79E2017,559172,9580211
PA_D_SG79E2017,559173,9580213
BVIRT_6G79E2017,559175,9580211
BVIRT_SG79E1991,559171,9580243
PA_D_T60E0736,558954,9580730
CD_56E1417,558939,9580777
BVIRT_FP56E1680,558966,9580582
PA_EL_1210810,558935,9580812
DMUM_FP79E1262,559064,9580521
CD_79E1262,559068,9580521
BVIRT_FE50L1035,559717,9580363
CD_67L1096,559649,9580426
CD_16E3880,559344,9580327
DMUM_FT16E3880,559354,9580336
PA_D_R02E2182,558753,9579833
CD_02E2234,558800,9579838
PA_186464100,558818,9579840
PA_EL_2259449,558825,9579857
PA_D_6G79E2017,559174,9580209
DMUM_6G79E2017,559175,9580211
BVIRT_SG79E2017,559173,9580211
PA_D_FG79E2044,559176,9580183
PA_D_FG79E2095,559180,9580133
BVIRT_FG79E2044,559175,9580183
PA_D_G79E2148,559184,9580080
BVIRT_FG79E2095,559180,9580133
PA_D_FG79E2228,559191,9580007
BVIRT_FG79E2228,559192,9580007
PA_D_FR02E2688,559194,9579868
CD_02E2698,559267,9579875
BVIRT_FR02E2688,559194,9579868
PA_D_R02E2718,559299,9579878
DMUM_FG79E2095,559179,9580133
CD_81E1935,559139,9580132
CD_53E2097,559342,9580023
PA_D_U53E1900,559230,9580014
DMUM_FG79E2228,559192,9580007
BVIRT_SP15E1006,559309,9579862
BVIRT_D_R02E2718,559300,9579878
CD_02E2596,559075,9579860
DMUM_FR02E2688,559193,9579868
DMUM_FG79E2044,559175,9580183
CD_79E2044,559165,9580182
CD_15E0943,559315,9579801
DMUM_SP15E1006,559308,9579862
PA_E_-2692120,559338,9579585
PA_D_P15E0699,559337,9579550
PA_D_P15E0568,559360,9579395
DMUM_SP15E0539,559393,9579364
DMUM_4P15E0495,559427,9579337
PA_D_4P15E0495,559426,9579336
DMUM_6P15E0495,559428,9579335
BVIRT_SP15E0539,559394,9579364
BVIRT_4P15E0495,559428,9579337
DMUM_RP15E0495,559430,9579337
BVIRT_RP15E0495,559430,9579337
BVIRT_5P15E0495,559431,9579334
BVIRT_6P15E0495,559428,9579335
PA_D_5P15E0495,559430,9579333
CD_15E0445,559459,9579308
DMUM_5P15E0495,559431,9579334
PA_E_-3246781,559664,9579174
PA_D_FT77E2690,559669,9579122
DMUM_FT77E2690,559671,9579122
PA_D_T77E2682,559671,9579110
BVIRT_SU91E5655,559663,9579104
DMUM_FF96E0027,559745,9579130
PA_D_FF96E0027,559742,9579112
PA_E_-3253977,559838,9579127
PA_D_D_FF96E0027,559662,9579103
PA_E_-3253981,559911,9579143
DMUM_SU91E5547,559593,9579096
DMUM_SU91E5655,559663,9579104
DMUM_SF90E0857,559910,9579144
PA_E_-3254039,559956,9579157
PA_E_-3254043,560041,9579174
PA_E_-3254047,560138,9579201
PA_E_-3254049,560170,9579207
PA_E_-3254053,560393,9579260
PA_E_-3254055,560601,9579298
PA_E_-3254057,560750,9579325
PA_E_-3254061,560827,9579333
PA_D_SF90E1825,560892,9579336
DMUM_SF90E1825,560892,9579336
PA_E_-3254065,560922,9579337
PA_D_F90E2020,561091,9579348
DMUM_SF90E2180,561148,9579334
CD_77E2690,559692,9579129
BVIRT_FT77E2690,559671,9579122
BVIRT_SF94E0038,559915,9579146
BVIRT_SF90E0857,559911,9579144
PA_D_FF90E2345,561363,9579355
BVIRT_FF90E2345,561363,9579356
PA_D_F90E2375,561385,9579361
CD_90E2215,561202,9579339
DMUM_SF90E2429,561386,9579372
BVIRT_SF90E2180,561148,9579334
BVIRT_SF90E1825,560893,9579336
PA_D_SI94E1517,560909,9579350
DMUM_SI94E1517,560907,9579368
DMUM_SF90E1910,560915,9579310
CD_96E1710,559734,9579279
BVIRT_FF96E0027,559745,9579130
DMUM_FF94E0021,559915,9579164
DMUM_SF94E0038,559914,9579146
CD_37L1056,561351,9579394
DMUM_FF90E2345,561363,9579356
PA_E_-3234329,561549,9579399
PA_E_-3234330,561473,9579385
PA_D_F90E2710,561721,9579412
BVIRT_SF90E2429,561386,9579372
PA_E_-3234315,561783,9579400
PA_D_6F90E2883,561819,9579389
DMUM_SF90E2883,561823,9579390
DMUM_6F90E2883,561821,9579388
DMUM_4I94E1456,560906,9579423
PA_D_4I94E1456,560905,9579423
BVIRT_6I94E1456,560905,9579425
CD_94E1477,560906,9579404
BVIRT_SI94E1517,560907,9579368
PA_D_F94E0405,560005,9579533
CD_94E0356,559991,9579490
CD_94E0545,560047,9579663
CD_94E0061,559916,9579204
PA_D_F94E0663,560085,9579778
BVIRT_FF94E0021,559916,9579164
PA_EL_2313373,560077,9579785
PA_E_4394685,561945,9579316
PA_D_FF90E2948,561916,9579333
PA_D_FF90E3141,562052,9579196
DMUM_FF90E2948,561917,9579333
PA_D_SF90E2883,561824,9579386
DMUM_FF90E3141,562053,9579197
PA_E_4394706,562118,9579127
BVIRT_SF90E2883,561823,9579390
BVIRT_6F90E2883,561822,9579388
PA_E_-3227840,562259,9578973
PA_E_4394719,562289,9578958
PA_E_4394729,562393,9578942
PA_D_F90E3605,562431,9578939
DMUM_SF90E3857,562673,9578913
DMUM_SZ94E1456,560907,9579425
BVIRT_4I94E1456,560906,9579423
PA_D_L78L1271,562065,9579239
CD_78L1240,562092,9579236
PA_D_L78L1280,562061,9579228
BVIRT_FF90E3141,562053,9579197
PA_D_X23L1275,562159,9579346
PA_D_X23L1308,562200,9579388
PA_D_X23L1230,562141,9579351
PA_D_X23L1415,562159,9579450
PA_D_X23L1037,561957,9579348
CD_23L1530,562158,9579555
BVIRT_FF90E2948,561918,9579333
PA_D_RG_F90E3894,562709,9578907
BVIRT_SF90E4103,562910,9578870
BVIRT_SF90E3857,562674,9578913
bar_5,562710,9578906
bar_6,562711,9578906
BVIRT_SZ94E1456,560908,9579425
BVIRT_5I94E1456,560906,9579427
PA_E_-3208550,563196,9578829
PA_D_FF90E4469,563261,9578817
PA_E_-3208548,562932,9578866
BVIRT_FF90E4469,563262,9578818
DMUM_SF90E4516,563310,9578808
DMUM_SF90E4103,562910,9578870
DMUM_5I94E1456,560906,9579427
PA_D_5I94E1456,560905,9579427
PA_D_6I94E1449,560904,9579430
DMUM_6I94E1456,560905,9579425
DMUM_6I94E1449,560902,9579432
BVIRT_RI94E1449,560907,9579432
PA_D_X83E1843,563262,9578958
PA_D_EL_2837441,563272,9579047
PA_D_D_EL_2837405,563282,9578959
PA_EL_2837441,563347,9579046
PA_D_D_TX84E1604,563277,9579097
CD_83E1950,563270,9578853
PA_D_EL_2837405,563333,9578956
PA_D_X84E1635,563273,9579097
CD_84E1604,563304,9579095
PA_D_FX83E1695,563268,9579135
PA_D_X83E1990,563265,9578821
PA_D_Z22E1044,563358,9578954
PA_D_Z23E1000,563330,9578937
PA_D_EL_2837469,563206,9579101
PA_D_X84E1453,563457,9579080
PA_D_FX83E1635,563254,9579167
DMUM_FF90E4469,563262,9578818
PA_D_Z22E1065,563374,9578939
PA_D_Z23E1031,563314,9578911
PA_EL_2837469,563189,9579008
PA_D_EL_2837471,563139,9579107
CD_84E1437,563478,9579078
BVIRT_FX83E1635,563280,9579162
PA_D_FX83E1640,563252,9579185
PA_D_EL_2837403,563443,9578930
PA_EL_2837405,563297,9578874
PA_EL_2837471,563126,9579036
CD_84E1804,563125,9579109
PA_EL_2837463,563594,9579067
BVIRT_FX83E1640,563251,9579185
CD_12L1794,563054,9579227
PA_D_Q17L1000,563440,9578900
CD_22E1157,563465,9578927
PA_EL_2721695,563085,9579114
PA_EL_2837403,563434,9578832
PA_EL_2837401,563501,9578923
PA_D_EL_2837479,563056,9579115
PA_EL_2837479,563061,9579044
PA_D_DFSEFSDF,563016,9579118
PA_EL_2721695_,562991,9579120
PA_D_O72L1000,563012,9579096
PA_D_O72L1089,562996,9579009
PA_D_O72L1114,562996,9578984
PA_EL_2837481,563129,9578968
BVIRT_SF90E4516,563311,9578808
BVIRT_SF90E4574,563370,9578799
PA_D_FI94E1127,560887,9579751
DMUM_FI94E1127,560887,9579751
CD_94E0927,560837,9579938
PA_D_I94E1207,560891,9579673
PA_D_FI94E0912,560828,9579948
CD_94E1238,560892,9579638
DMUM_FI94E0912,560828,9579947
DMUM_FI94E0892,560811,9579967
PA_D_11175,560832,9579949
PA_D_FI94E1241,560892,9579635
CD_84E1336,560989,9580237
PA_D_RG_I94E1331,560897,9579544
BVIRT_FI94E1241,560891,9579635
PA_D_Q84E1515,561041,9580342
PA_D_RI94E1449,560904,9579433
BVIRT_SQ84E1544,561069,9580399
DMUM_RI94E1449,560906,9579432
bar_7,560897,9579544
bar_8,560897,9579545
DMUM_FX83E1635,563280,9579162
PA_D_X83E1665,563305,9579159
CD_83E1665,563311,9579166
DMUM_FX83E1640,563251,9579185
CD_48L1774,562994,9579195
DMUM_SF90E4574,563369,9578799
BVIRT_SF90E4631,563427,9578789
PA_D_X93E3143,561418,9580654
PA_D_X93E3017,561322,9580725
PA_D_FX93E3000,561428,9580648
DMUM_FX93E3000,561300,9580731
CD_84E1888,561334,9580637
PA_D_R53E2580,561433,9580649
PA_D_Q84E1818,561260,9580610
PA_D_Q84E1638A,561125,9580464
CD_84E1610,561104,9580441
DMUM_SQ84E1544,561068,9580399
