INICIO_AGF01I2,558460,9581001
PA_D_J87E1000,560686,9580121
CD_87E1148,560759,9580246
PA_D_I94E0740,560716,9580083
PA_EL_1249747,560775,9580274
PA_D_FI94E0774,560749,9580042
BVIRT_FI94E0892,560812,9579967
DMUM_FI94E0774,560749,9580042
CD_94E0912,560822,9579943
BVIRT_FI94E0912,560828,9579947
PA_D_I95E1235,561120,9579756
CD_95E1122,561006,9579754
CD_95E1480,561363,9579761
BVIRT_FI94E1127,560888,9579751
DMUM_FI94E1241,560891,9579635
CD_94E1241,560873,9579637
BVIRT_D_RI94E1449,560905,9579433
BVIRT_6I94E1449,560903,9579432
PA_D_F90E4937,563721,9578741
BVIRT_SF90E4967,563749,9578737
PA_E_-3208552,563463,9578783
DMUM_SF90E4631,563427,9578789
CD_53E2290,561638,9580898
BVIRT_D_R53E2580,561433,9580649
PA_D_FR53E2210,561684,9580960
DMUM_FR53E2210,561685,9580960
PA_D_R53E2130,561712,9580998
CD_93E2910,561224,9580782
BVIRT_FX93E3000,561300,9580731
PA_M_TX95E2630,561148,9580839
PA_D_X93E2773,561125,9580857
PA_D_X94E2107,561279,9581065
PA_D_X95E2700,561279,9581070
PA_D_FX95E2693,561273,9581078
BVIRT_FX95E2693,561273,9581077
CD_95E2630,561232,9581127
PA_EL_1249918,561210,9581154
CD_94E0774,560755,9580046
BVIRT_FI94E0774,560750,9580042
DMUM_SF90E4967,563749,9578737
PA_D_FM46L1092,563782,9578732
PA_E_-3208589,563983,9578703
DMUM_FM46L1092,563784,9578756
BVIRT_SF90E5211,564012,9578687
BVIRT_FR53E1895,561842,9581171
PA_D_FR53E1895,561842,9581171
BVIRT_D_R53E2130,561713,9580998
BVIRT_FR53E1763,561920,9581277
BVIRT_FR53E2210,561685,9580960
PA_D_D74L1280,561928,9580779
CD_74L1325,561950,9580762
BVIRT_FD74L1424,562038,9580695
DMUM_FX95E2693,561273,9581077
CD_95E2693,561269,9581072
DMUM_SF90E5211,564012,9578687
PA_D_SF90E5262,564032,9578675
BVIRT_SF90E5262,564049,9578695
PA_D_F90E5170,563970,9578663
PA_D_SS57E1051,563978,9578587
DMUM_SS57E1051,563977,9578587
PA_D_S57E1086,563981,9578554
PA_D_S57E1122,563985,9578523
PA_D_4S57E1298,563986,9578349
DMUM_6S57E1298,563987,9578346
DMUM_4S57E1298,563988,9578350
BVIRT_FM46L1092,563784,9578756
CD_22E1489,563804,9578888
PA_D_R53E1673,561990,9581387
DMUM_FR53E1763,561919,9581277
CD_97L1000,561799,9581193
DMUM_FR53E1895,561841,9581171
CD_74L1424,562032,9580689
DMUM_FD74L1424,562037,9580695
BVIRT_RS57E1298,563991,9578349
BVIRT_4S57E1298,563988,9578350
DMUM_FF90E5487,564200,9578862
PA_D_TF90E5445,564167,9578826
CD_90E5352,564110,9578763
DMUM_SF90E5262,564049,9578695
PA_D_D_SS57E1051,563953,9578585
BVIRT_SS57E1051,563978,9578587
CD_57E1243,563967,9578395
PA_D_S57E1276,563969,9578362
DMUM_SS57E1562,564056,9578089
BVIRT_D_R53E1673,561991,9581387
CD_53E1557,562058,9581469
PA_D_R53E1450,562120,9581554
BVIRT_5S57E1298,563990,9578344
DMUM_RS57E1298,563991,9578349
PA_D_FF19E0241,564968,9578951
DMUM_FF19E0241,564974,9578971
CD_90E6366,565003,9578933
CD_90E6020,564670,9579042
PA_D_F90E6483,565083,9578887
PA_D_FF90E5917,564589,9579057
PA_D_FF90E6483,565104,9578875
BVIRT_FF90E5917,564589,9579058
PA_D_F90E5860,564519,9579068
BVIRT_FF90E6483,565104,9578874
PA_D_F90E6774,565363,9578738
BVIRT_FF90E5487,564200,9578862
CD_90E6857,565427,9578684
BVIRT_FF90E6937,565476,9578619
PA_D_S57E1899,564147,9577764
BVIRT_SS57E1944,564161,9577720
PA_D_FW70L1000,564145,9577806
PA_D_S57E1809,564132,9577849
DMUM_FW70L1000,564142,9577805
DMUM_SS57E1765,564132,9577895
BVIRT_SS57E1562,564056,9578089
DMUM_SS57E1013,563952,9578623
PA_D_R53E1045,562407,9581842
BVIRT_D_R53E1450,562121,9581554
PA_D_SS57E1765,564132,9577896
BVIRT_SS57E1765,564132,9577895
PA_D_S57E1864,564163,9577802
PA_D_5356,564107,9577975
PA_D_S57E1895,564173,9577773
PA_D_S57E1674,564104,9577986
PA_D_FV80L2175,564222,9577613
PA_D_S57E1464,564040,9578184
PA_D_S57E2130,564246,9577539
DMUM_FV80L2175,564229,9577620
CD_57E1336,563999,9578306
BVIRT_SS57E2130,564245,9577539
PA_EL_3490267,564255,9577512
PA_D_5S57E1298,563987,9578343
DMUM_5S57E1298,563989,9578344
BVIRT_6S57E1298,563987,9578346
CD_19E0241,565012,9579211
BVIRT_FF19E0241,564975,9578971
CD_36L1120,564651,9579205
DMUM_FF90E5917,564589,9579058
CD_50L2164,565094,9578546
PA_D_T50L2248A,564980,9578599
PA_D_4217,565047,9578717
PA_D_4216,565018,9578732
DMUM_FF90E6483,565103,9578874
CD_60E0982,565496,9578574
DMUM_FF90E6937,565476,9578619
PA_D_EL_1287798,565508,9578575
PA_EL_1287798,565535,9578641
PA_D_F60E7286,565685,9578330
PA_D_FF90E7827,565714,9578289
DMUM_FF90E7827,565996,9577891
PA_EL_1287845,565583,9578206
CD_70L1135,564009,9577785
PA_D_FW70L1060,564085,9577797
BVIRT_FW70L1000,564143,9577805
DMUM_FW70L1060,564085,9577796
DMUM_SS57E1944,564160,9577720
CD_57E1989,564173,9577675
PA_D_FS57E2030,564188,9577633
PA_D_FV80L2105,564197,9577602
DMUM_FV80L2105,564164,9577608
PA_D_6S57E2129,564210,9577553
DMUM_SS57E2129,564213,9577552
BVIRT_6S57E2129,564211,9577551
PA_E_-11063934,562561,9581974
CD_53E0713,562661,9582066
BVIRT_D_R53E1045,562407,9581842
PA_D_R53E0666,562688,9582084
PA_D_W08L1022,564276,9577640
CD_08L1000,564268,9577662
PA_D_W08L1025,564259,9577631
PA_D_V80L2199,564242,9577629
BVIRT_FV80L2175,564229,9577620
PA_D_F60E8074,566174,9577729
BVIRT_FF90E7827,565997,9577891
PA_D_F60E8145,566221,9577675
CD_60E8214,566263,9577622
BVIRT_FW70L1060,564086,9577796
CD_70L1060,564085,9577786
CUMT_BCS57E2030,564193,9577634
DMUM_FS57E2030,564191,9577633
DMUM_FV93L1000,563887,9577379
PA_D_FV93L1000,563881,9577389
DMUM_SV80L1628,563788,9577255
DMUM_FV82L1015,563859,9577427
PA_D_FV80L2000,564064,9577572
CD_80L2037,564098,9577583
BVIRT_FV80L2000,564065,9577571
BVIRT_FV80L2105,564164,9577608
BVIRT_SS57E2129,564213,9577552
PA_D_SS57E2129,564210,9577549
DMUM_6S57E2129,564210,9577551
PA_D_57E2147,564215,9577535
DMUM_SS57E2130,564245,9577539
PA_D_S57E2215,564250,9577466
PA_D_S57E2421,564399,9577319
PA_D_S57E2513,564476,9577268
PA_D_S57E2788,564687,9577125
BVIRT_SS57E2812,564709,9577111
CD_53E0597,562735,9582109
PA_D_FR53E0397,562921,9582214
BVIRT_D_R53E0666,562689,9582084
CD_75E0943,563030,9582016
BVIRT_FR53E0397,562921,9582214
PA_D_R75E0983,563045,9581989
DMUM_FV80L0991,563900,9576608
PA_D_FV80L0991,563886,9576666
PA_D_V80L1076,563871,9576724
CD_03L0934,563798,9576639
CD_80L1204,563842,9576849
CD_03L0798,563673,9576606
PA_D_V80L1375,563799,9577013
BVIRT_SV80L1628,563788,9577255
DMUM_FV80L2000,564064,9577571
CD_80L2000,564080,9577536
PA_D_V80L2079,564096,9577500
PA_D_V82L1000,563845,9577426
PA_D_FV88L1000,563819,9577446
BVIRT_FV82L1015,563860,9577427
DMUM_FV88L0911,563792,9577398
BVIRT_FV88L1000,563826,9577453
PA_D_V82L0940,563796,9577464
CD_82L0853,563726,9577515
CD_93L1238,564042,9577195
CD_93L1096,563947,9577302
PA_D_FV93L1025,563902,9577358
BVIRT_FV93L1000,563888,9577379
DMUM_FV93L1025,563903,9577357
PA_D_S57E3325,565130,9576841
BVIRT_SS57E3483,565284,9576742
CD_57E2924,564805,9577052
DMUM_SS57E2812,564709,9577111
BVIRT_D_R75E0983,563046,9581989
PA_D_K94E1072,563104,9582021
DMUM_FR55E1347,563109,9582020
PA_D_13311,562875,9582722
CD_73E0381,562855,9582758
PA_D_13307,562695,9582626
PA_D_13306,562719,9582582
CD_75E0680,562898,9582257
DMUM_FR53E0397,562921,9582214
BVIRT_FKS2002,563947,9576293
CD_80L0696,563951,9576322
BVIRT_FV80L0991,563900,9576608
BVIRT_FV88L0911,563792,9577398
CD_88L0744,563750,9577255
CD_88L1181,563961,9577570
DMUM_FV88L1000,563826,9577453
BVIRT_FV93L1025,563903,9577357
PA_D_V94L1000,563924,9577354
BVIRT_FV94L1195,564072,9577466
PA_D_S57E3568,565333,9576712
CD_57E3750,565485,9576615
DMUM_SS57E3483,565284,9576742
PA_D_FS57E3888,565589,9576552
DMUM_FS57E3888,565590,9576552
PA_D_FX16L1000,565738,9576455
DMUM_SS57E4144,565817,9576406
DMUM_FX16L1000,565731,9576451
PA_D_13348,563285,9581712
CD_55E1662,563264,9581747
PA_D_13353,563409,9581495
BVIRT_FR55E1347,563110,9582020
CD_31E1042,563481,9581537
DMUM_FKS2002,563946,9576293
CD_TKS2002,563960,9576278
CD_94L1195,564071,9577470
DMUM_FV94L1195,564072,9577466
BVIRT_FS57E4403,566030,9576270
PA_D_FS57E4403,566030,9576271
PA_E_-1243359,566026,9576273
CD_57E4440,566060,9576251
PA_D_S57E4236,565894,9576358
BVIRT_SS57E4751,566250,9576002
BVIRT_SS57E4144,565817,9576406
CD_16L1080,565684,9576387
BVIRT_FX16L1000,565732,9576451
CD_90L1075,565652,9576649
PA_D_X90L1000,565612,9576587
BVIRT_FS57E3888,565590,9576552
BVIRT_FS57E4873,566307,9575899
PA_D_FS57E4873,566307,9575900
PA_D_FZ36L1000,566351,9575813
DMUM_SS57E4751,566249,9576002
PA_D_S57E5056,566380,9575769
BVIRT_FZ36L1000,566386,9575822
PA_D_SW91E1492,566437,9575679
DMUM_SW91E1492,566458,9575688
CD_57E5267,566493,9575589
PA_D_SS57E5304,566510,9575560
BVIRT_SS57E5304,566511,9575560
PA_D_FH63L1036,566525,9575537
DMUM_FH63L1036,566507,9575550
PA_D_S57E5364,566540,9575510
DMUM_SS57E5394,566555,9575486
CD_57E4403,566025,9576268
DMUM_FS57E4403,566029,9576270
CD_57E5424,566569,9575460
PA_D_FS57E5546,566631,9575356
BVIRT_SS57E5394,566555,9575486
DMUM_FS57E5546,566632,9575356
CD_57E5574,566647,9575331
PA_D_FS57E5609,566664,9575300
PA_D_TS57E5729,566727,9575205
BVIRT_FS57E5729,566728,9575206
CD_57E5761,566748,9575170
PA_D_FX59N1000,566796,9575085
DMUM_SX53E1370,566826,9575098
DMUM_FX59N1000,566716,9575097
PA_D_S57E5924,566832,9575033
PA_D_FS57E6047,566889,9574938
PA_D_FK79E1210,566966,9574779
DMUM_FS57E6047,566889,9574939
DMUM_FK79E1210,566996,9574801
PA_D_9131,566981,9574732
PA_D_FS55E6333,567006,9574669
DMUM_SS57E6392,567022,9574621
BVIRT_FS55E6333,567006,9574669
DMUM_SW91E1459,566485,9575702
PA_D_6W91E1459,566482,9575703
BVIRT_SW91E1492,566458,9575688
BVIRT_6W91E1459,566485,9575704
BVIRT_FW90E0226,566729,9575675
PA_D_90E0196,566728,9575676
PA_D_SW90E0208,566737,9575680
PA_D_FW90E0323,566683,9575658
DMUM_SW90E0208,566738,9575679
CD_90E0196,566744,9575683
BVIRT_FW90E0323,566684,9575658
PA_D_W90E0498,566531,9575567
CD_90E0136,566773,9575678
DMUM_SS57E5304,566510,9575560
BVIRT_FH63L1036,566507,9575550
CD_01L0964,566438,9575563
CD_36L0910,566465,9575859
CD_36L0971,566408,9575832
DMUM_FZ36L1000,566385,9575822
PA_D_J56L1141,566190,9575828
CD_56L1179,566155,9575805
PA_D_J56L1000,566307,9575898
PA_D_H73L0545,566121,9575783
DMUM_FS57E4873,566307,9575899
PA_D_H73L0547,566118,9575781
BVIRT_FH73L0700,566198,9575647
DMUM_6S57E6428,567030,9574578
PA_D_4S57E6428,567030,9574580
DMUM_4S57E6428,567028,9574580
BVIRT_SS57E6392,567022,9574621
PA_D_TY28E0994,567122,9575542
CD_28E0994,567137,9575624
CD_59E1406,567140,9575499
PA_D_SKS1628,567165,9575709
PA_D_TW11E0518,567173,9575448
PA_E_-2952446,567192,9575714
PA_D_FY28E0775,567101,9575810
PA_E_-9759743,567141,9575444
PA_D_8946,567228,9575350
PA_E_-2952448,567241,9575719
BVIRT_SY28E0744,567078,9575846
BVIRT_FY28E0775,567101,9575809
CD_11E0518,566989,9575383
PA_D_8945,567232,9575344
DMUM_SKS1628,567253,9575690
PA_D_8943,567131,9575286
CD_53E1040,567103,9575270
BVIRT_SX53E1370,566826,9575098
CD_57E5546,566660,9575359
BVIRT_FS57E5546,566632,9575356
DMUM_FZ10L0886,567364,9575133
PA_D_Z10L0886,567363,9575133
PA_E_-6973677,567346,9575159
PA_D_Z10L0931,567377,9575109
CD_10L1297,567331,9575183
PA_D_FZ10L0886,567416,9575039
CD_51W0411,567279,9575269
PA_D_Z09L0925,567405,9575042
PA_E_-1572301,567436,9575013
PA_E_-1572278,567346,9575007
CD_10L1065,567457,9574989
PA_E_-1572252,567336,9574991
CD_05E0404,567353,9574964
PA_E_-1572232,567361,9574952
PA_E_-1572164,567372,9574933
PA_E_-1572156,567388,9574908
CD_06E0045,567359,9574889
PA_D_K80E2100,567254,9574834
PA_D_FK79E1073,567112,9574873
DMUM_FK79E1073,567112,9574872
CD_79E1109,567089,9574857
BVIRT_FK79E1210,566996,9574801
CD_86L1115,566515,9575314
DMUM_FS57E5609,566663,9575301
CD_59N1116,566615,9575151
PA_D_X64N0950,566592,9575207
PA_D_D_TX59N1116,566627,9575118
CD_66N1160,566420,9575114
PA_D_TX60E1000,566675,9575053
CD_59N1035,566682,9575104
DMUM_FX66N1164,566359,9575073
PA_D_FX76N2000,566570,9574988
CD_60E1000,566699,9575019
BVIRT_FX59N1000,566717,9575097
DMUM_FX76N2000,566545,9575059
CD_61N1000,566602,9574957
CD_57E1020,566970,9574698
PA_D_9132,566988,9574684
DMUM_FS55E6333,567005,9574669
CD_57E5729,566751,9575215
DMUM_FS57E5729,566727,9575206
CD_57E6047,566900,9574956
BVIRT_FS57E6047,566890,9574939
DMUM_6W91E1459,566484,9575704
PA_D_SW91E1459,566486,9575705
BVIRT_SW91E1459,566486,9575702
CD_91E1437,566506,9575718
PA_D_W91E1411,566531,9575733
CD_91E1381,566560,9575750
PA_D_FWE91E1352,566588,9575766
BVIRT_FW91E1352,566588,9575767
PA_D_FW91E1301,566617,9575784
BVIRT_FW91E1301,566617,9575784
PA_D_FW91E1262,566639,9575793
DMUM_FW91E1262,566638,9575793
CD_91E1228,566669,9575809
CD_91E1190,566705,9575833
CD_91E1110,566776,9575879
PA_D_FW91E1075,566802,9575895
DMUM_FW91E1075,566803,9575894
PA_D_FS59E0903,566869,9575936
PA_0A-59E0903,566871,9575939
CD_68E0957,566897,9575900
DMUM_SS59E0903,566870,9575942
BVIRT_FS59E0903,566873,9575941
PA_D_FW91E1000,566917,9575874
BVIRT_FW91E1000,566916,9575873
PA_D_WE91E1018,566930,9575886
DMUM_SW91E0950,566952,9575878
DMUM_FW90E0226,566728,9575675
CD_15L1001,566746,9575642
DMUM_FW90E0323,566684,9575658
CD_12E5389,566755,9575558
BVIRT_SW90E0208,566738,9575679
CD_90E0208,566752,9575661
DMUM_FH73L0700,566197,9575647
CD_73L0700,566184,9575640
BVIRT_4S57E6428,567028,9574580
DMUM_RS57E6428,567028,9574578
DMUM_FY28E0775,567100,9575809
CD_28E0775,567082,9575792
BVIRT_FZ10L0886,567364,9575133
CD_10L0886,567382,9575149
BVIRT_FK79E1073,567112,9574872
BVIRT_FK79E1219,567158,9574738
PA_E_-1151470,566269,9575020
PA_E_-1151818,566236,9575002
PA_E_-1151468,566308,9575038
CD_66N1350,566203,9574985
PA_E_-1151466,566336,9575057
PA_E_-1151853,566358,9575073
PA_D_M14431,566297,9575153
BVIRT_FX66N1164,566360,9575073
CD_79L2300,566036,9575005
PA_D_U92L1000,566481,9574896
PA_D_U92L0937,566535,9574927
PA_D_TX76N2185,566425,9574995
CD_93L1000,566566,9574868
BVIRT_FX76N2000,566546,9575059
CD_76N2185,566411,9574988
CD_93L1268,566704,9574642
BVIRT_FU93L1314,566727,9574596
CD_91E0860,567039,9575856
PA_D_W91E1184,567071,9575848
BVIRT_SW91E0950,566953,9575878
PA_D_SY28E0744,567077,9575847
PA_0B-T34L1135,567092,9575865
DMUM_SY28E0744,567078,9575846
BVIRT_FT34L1135,567095,9575866
BVIRT_ST34L1135,567093,9575868
CD_91E1262,566631,9575796
BVIRT_FW91E1262,566638,9575793
CD_91E1000,566909,9575868
DMUM_FW91E1000,566916,9575873
BVIRT_FW91E1075,566803,9575894
BVIRT_FE63O0976,566814,9575873
CD_15L1160,566756,9576378
PA_E_-425232,566736,9576357
CD_15L1360,566623,9576249
CD_15L1520,566496,9576133
PA_D_5393,566439,9576077
PA_D_5392,566441,9576069
CD_12E4879,566503,9575967
CD_12E4989,566559,9575876
DMUM_FW91E1301,566616,9575784
CD_91E1352,566586,9575775
DMUM_FW91E1352,566588,9575767
CD_59E0708,566835,9576123
CD_59E0668,566844,9576165
CD_59E0748,566825,9576081
CD_59E0648,566847,9576185
CD_59E0774,566821,9576067
PA_D_S59E0628,566850,9576195
PA_D_S59E0798,566814,9576044
CD_59E0588,566891,9576205
PA_D_FS59E0827,566840,9576004
PA_D_SS59E0521,566961,9576219
BVIRT_FS59E0827,566839,9576003
CD_59E0817,566842,9575999
CD_59E0508,566973,9576222
BVIRT_SS59E0521,566961,9576218
CD_59E0833,566844,9575995
PA_EL_3377252,567001,9576226
PA_D_FS59E0868,566861,9575969
PA_E_-3058012,566862,9575967
BVIRT_FS59E0868,566861,9575969
BVIRT_FS59E0878,566864,9575967
CD_59E0883,566863,9575964
PA_0B-59E0903,566872,9575944
BVIRT_SS59E0903,566871,9575942
DMUM_FS59E0903,566873,9575941
DMUM_FK79E1219,567157,9574738
CD_79E1219,567176,9574745
CD_93L1314,566743,9574605
DMUM_FU93L1314,566727,9574596
PA_D_FT34L1086,567123,9575906
BVIRT_FT34L1086,567125,9575906
PA_D_D_FT34L1073,567124,9575910
CD_34L1108,567110,9575888
PA_D_FT34L1073,567130,9575916
PA_D_K93E1337,567109,9575912
PA_0A-T34L1135,567095,9575870
PA_E_-10730336,567150,9575959
CD_93E1337,567109,9575914
PA_D_K93E1278,567037,9575938
DMUM_FT34L1135,567094,9575866
DMUM_ST34L1135,567092,9575868
CD_34L0993,567171,9575984
PA_D_K93E1270,567029,9575944
PA_EL_3378555,567189,9576005
CD_93E1215,567000,9575986
CD_93E1205,566990,9575999
BVIRT_SK93E1180,566967,9576033
CD_63O0976,566809,9575863
DMUM_FE63O0976,566813,9575873
CD_93E1120,566934,9576083
PA_D_K93E1140,566944,9576066
PA_D_K93E1100,566922,9576099
DMUM_SK93E1180,566966,9576033
PA_E_-3309109,566923,9576123
CD_93E1046,566937,9576150
PA_D_K93E1020,566957,9576180
CD_93E0978,566962,9576187
DMUM_SS59E0521,566961,9576218
DMUM_FS59E0878,566863,9575967
CD_59E0878,566887,9575969
CD_59E0827,566835,9576001
DMUM_FS59E0827,566839,9576003
DMUM_FS59E0868,566861,9575969
CD_59E0869,566855,9575965
DMUM_FT34L1086,567124,9575906
BVIRT_FT34L1132,567146,9575914
CD_34L1132,567153,9575914
DMUM_FT34L1132,567146,9575914
